22-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24.06,20.89,34,2.4,99.99,1,59734218,67,18,0.99,3.04,0.7,#VALUE!,#VALUE!,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
23-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22,20,27,6.4,0.42,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
24-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,23,20,28.22,2.3,0.24,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
25-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22.5,21,25,6.9,0,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
26-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22.94,20,28,6.8,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
27-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22.28,20,28.11,7.2,99.99,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
28-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,21.39,20,24.28,3.2,0.2,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
29-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22.83,19,28,3.5,0.16,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
30-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22.44,19.5,27.61,2.4,1.01,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
31-01-2020,,Tanzania,0,0,0,0,-6.369,34.8888,21.78,19.89,28.22,3.6,0.04,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
01-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,21.67,18.78,26,1.8,0.09,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
02-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,21.56,18.72,27,1.7,2.22,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
03-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22.72,19,29.22,5.3,0.07,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
04-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22.89,19,29.39,5.3,0.01,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
05-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,23.28,20,28.11,3.7,0.02,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
06-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,21.83,18.89,26.78,4.2,0.78,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
07-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24.83,19.39,30,7.6,0.04,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
08-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,23.72,19,29.72,9.1,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
09-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24.17,19,30.39,5.9,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
10-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24.89,19.78,30.61,5.9,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
11-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,25.28,20,31.39,5.6,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
12-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,23.89,19.89,30.61,4.4,0.51,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
13-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,23.17,20.89,29.61,6.4,0.28,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
14-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,22.17,20,27.61,7,6.18,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
15-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24,19.61,29.5,6.4,0.04,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
16-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,23.5,19.5,29,5.5,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
17-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24.72,19.72,30,5.5,0,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
18-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24,20,29,8.9,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
19-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24.78,20,30.5,8.3,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
20-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24.5,19.78,31.72,6.1,99.99,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
21-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,24.94,19.61,31,5.8,0.41,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
22-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,25.72,20.78,31,6.2,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
23-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,25.56,21,31.39,7.3,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
24-02-2020,,Tanzania,0,0,0,0,-6.369,34.8888,25.06,21,30,5.7,0,1,59734218,67,18,0.99,3.04,0.7,0.125,0,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
25-02-2020,,Tanzania,0,0,1,0,-6.369,34.8888,22.39,13.72,25,3.9,0.94,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
26-02-2020,,Tanzania,0,0,1,0,-6.369,34.8888,24.67,20.39,30,3.7,0.13,0,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
27-02-2020,,Tanzania,0,0,1,0,-6.369,34.8888,24.5,20,31,6.1,0,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
28-02-2020,,Tanzania,0,0,1,0,-6.369,34.8888,22.94,19.22,28,5.6,1.24,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
29-02-2020,,Tanzania,0,0,1,0,-6.369,34.8888,24.72,20,30.11,3.6,0,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
01-03-2020,,Tanzania,0,0,1,0,-6.369,34.8888,23.61,21,28.5,4.5,0.08,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
02-03-2020,,Tanzania,0,0,1,0,-6.369,34.8888,21.94,19,27.72,5.3,0,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
03-03-2020,,Tanzania,0,0,1,0,-6.369,34.8888,22.5,18.61,28.78,2.9,1.24,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
04-03-2020,,Tanzania,0,0,1,0,-6.369,34.8888,19.72,19,21.61,2.4,0.04,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
05-03-2020,,Tanzania,0,0,1,0,-6.369,34.8888,22.67,17.72,29,1.8,0.45,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
06-03-2020,,Tanzania,0,0,1,0,-6.369,34.8888,21.89,19,28.89,6.5,0,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
07-03-2020,,Tanzania,0,0,1,0,-6.369,34.8888,24,19,30,5,0.14,0,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
08-03-2020,,Tanzania,0,0,1,0,-6.369,34.8888,24.39,20.28,29,9.3,0,1,59734218,67,18,0.99,3.04,0.7,0.125,2.56882E-05,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
09-03-2020,,Tanzania,0,0,4,0,-6.369,34.8888,23,20,28.61,4.2,0.02,1,59734218,67,18,0.99,3.04,0.7,0.125,0.000102753,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
10-03-2020,,Tanzania,0,0,4,0,-6.369,34.8888,23.94,20,29,4.3,0,1,59734218,67,18,0.99,3.04,0.7,0.125,0.000102753,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
11-03-2020,,Tanzania,0,0,5,0,-6.369,34.8888,23.28,20.5,28.61,8.3,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0.000128441,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
12-03-2020,,Tanzania,0,0,7,0,-6.369,34.8888,23.11,20,29.39,8.5,0.94,1,59734218,67,18,0.99,3.04,0.7,0.125,0.000179818,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
13-03-2020,,Tanzania,0,0,7,0,-6.369,34.8888,21.72,20,27.22,4.8,99.99,1,59734218,67,18,0.99,3.04,0.7,0.125,0.000179818,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
14-03-2020,,Tanzania,0,0,7,0,-6.369,34.8888,22.39,20,29,3.7,0,1,59734218,67,18,0.99,3.04,0.7,0.125,0.000179818,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
15-03-2020,,Tanzania,0,0,11,0,-6.369,34.8888,24.83,19.72,30.5,7.7,99.99,1,59734218,67,18,0.99,3.04,0.7,0.125,0.00028257,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
16-03-2020,,Tanzania,1,0,16,0,-6.369,34.8888,23.44,19,28.78,5.2,0.01,1,59734218,67,18,0.99,3.04,0.7,0.125,0.000411012,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
17-03-2020,,Tanzania,1,0,20,0,-6.369,34.8888,21.39,19,28.5,4.6,1.13,1,59734218,67,18,0.99,3.04,0.7,0.125,0.000539453,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
18-03-2020,,Tanzania,3,0,21,0,-6.369,34.8888,21.61,18.72,28.5,2.9,2.86,1,59734218,67,18,0.99,3.04,0.7,0.125,0.000565141,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
19-03-2020,,Tanzania,6,0,19,0,-6.369,34.8888,22.06,20,26.22,3.4,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0.000565141,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
20-03-2020,,Tanzania,6,0,16,0,-6.369,34.8888,23.39,19,29.39,8.6,0.01,0,59734218,67,18,0.99,3.04,0.7,0.125,0.000565141,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
21-03-2020,,Tanzania,6,0,18,0,-6.369,34.8888,23.06,19.61,28.78,8.2,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0.000616517,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
22-03-2020,,Tanzania,12,0,18,0,-6.369,34.8888,22.89,19,27,8.3,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0.000616517,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
23-03-2020,,Tanzania,12,0,28,0,-6.369,34.8888,23.28,19.78,28,7.6,0,1,59734218,67,18,0.99,3.04,0.7,0.125,0.001027529,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
24-03-2020,,Tanzania,12,0,28,0,-6.369,34.8888,22.56,18,29,8.1,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0.001027529,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
25-03-2020,,Tanzania,12,0,62,0,-6.369,34.8888,23.33,18,29.22,9.3,0,0,59734218,67,18,0.99,3.04,0.7,0.125,0.001900928,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
26-03-2020,,Tanzania,13,0,72,0,-6.369,34.8888,24.72,19.78,30.22,7.3,99.99,1,59734218,67,18,0.99,3.04,0.7,0.125,0.002157811,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
27-03-2020,,Tanzania,13,0,81,0,-6.369,34.8888,21.44,19,27.28,1.6,1.67,1,59734218,67,18,0.99,3.04,0.7,0.125,0.002414693,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
28-03-2020,,Tanzania,14,0,97,0,-6.369,34.8888,22.61,19,27.5,4.1,0.79,1,59734218,67,18,0.99,3.04,0.7,0.125,0.002825704,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
29-03-2020,,Tanzania,14,0,96,0,-6.369,34.8888,22.33,19,27,5.7,0,1,59734218,67,18,0.99,3.04,0.7,0.125,0.002825704,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
30-03-2020,,Tanzania,19,0,106,0,-6.369,34.8888,22.33,19,27,5.7,0,1,59734218,67,18,0.99,3.04,0.7,0.125,0.003082587,14.24,22.47,61.6,64.6,,Not Reported,1.506,Not Reported
