;index;recovered_yhat;recovered_yhat_lower;recovered_yhat_upper;ds;deaths_yhat;deaths_yhat_lower;deaths_yhat_upper;confirmed_yhat;confirmed_yhat_lower;confirmed_yhat_upper;confirmed;deaths;recovered
0;0;-5163.647016836017;-14396.000058658272;3893.7059602444933;2020-01-22;-872.5922770426876;-3092.1428887544093;1455.2250122620744;-10052.561302961636;-55782.6436107123;36184.69276886212;554.0;17.0;28.0
1;1;-4345.304873702155;-14206.226370528691;5078.413936123647;2020-01-23;-584.0243001837973;-2783.731147912533;1649.5749380598925;-2626.3043109926025;-48288.59962219463;43974.22946116992;654.0;18.0;30.0
2;2;-3557.6487133251608;-12670.495137853623;6145.33607499967;2020-01-24;-222.73955897105924;-2570.4338172930443;1904.9510713099085;1653.9988598123782;-45564.40347995407;49087.69852821514;941.0;26.0;36.0
3;3;-2262.174595827699;-12007.779947654626;7138.567433463922;2020-01-25;-588.6366440027289;-2789.797247696772;1399.5093761092198;-20613.15365097671;-67446.74613083668;24580.069131246764;1434.0;42.0;39.0
4;4;-527.5958522734024;-9997.849742280976;8463.891615202947;2020-01-26;196.5909647404792;-1890.6636654615088;2532.139153199485;10303.314780919627;-36355.55027968934;56835.70654791125;2118.0;56.0;52.0
5;5;-35.016887535811065;-9072.47597954954;9253.659247144682;2020-01-27;321.0004874938887;-1862.200410221618;2523.7318205970028;14069.597057839368;-30568.557360418334;62708.90911597036;2927.0;82.0;61.0
6;6;-2617.897161235561;-11884.385721156896;6525.979130638241;2020-01-28;-418.8889383891592;-2750.5963357636724;1811.7903411710251;3058.122392553086;-41502.491243703036;48245.58679474094;5578.0;131.0;107.0
7;7;-1601.406898997775;-10339.548550934;6726.8288909681;2020-01-29;-213.11987264215117;-2686.498002166522;1942.7632761566872;8529.942260212623;-41772.232521738224;54621.13460270734;6166.0;133.0;126.0
8;8;-783.0647558727372;-10097.437769782096;8436.656657227648;2020-01-30;75.44808708094374;-2164.7649062598175;2324.021240396449;15956.19925771403;-29421.94478642944;63393.36211677701;8234.0;171.0;143.0
9;9;4.591404493992684;-9106.467318629053;9027.72539085621;2020-01-31;436.7328111589944;-1848.5827343894655;2671.341358349936;20236.502434140555;-24439.127900265055;67593.04540906177;9927.0;213.0;222.0
10;10;1300.0655297130872;-8085.437356131444;10719.871750639406;2020-02-01;70.83566556590256;-2362.8854405915495;2441.662381687438;-2030.6500588468407;-49023.772411405924;45783.917339174805;12038.0;259.0;284.0
11;11;3034.644280987861;-6168.121492054843;12013.729683338306;2020-02-02;856.0632137495734;-1275.1155021864608;3166.5783488023067;28885.81839095206;-15927.972694342268;79069.21982091811;16787.0;362.0;472.0
12;12;3527.2232534518985;-5579.571936704724;12616.234759931403;2020-02-03;980.4726759445591;-1246.3418914567078;3231.2797062314753;32652.100685785736;-10741.635015661815;79585.91068928536;19881.0;426.0;623.0
13;13;944.5032268389368;-8437.092504199947;10247.639722954762;2020-02-04;240.58319890139137;-1868.3766585383964;2590.170991079821;21640.62601388202;-25348.03670187715;72875.34984926725;23892.0;492.0;852.0
14;14;1961.153736174978;-7277.312158869145;11339.290515492901;2020-02-05;446.3522134913956;-1790.2513230225134;2638.1165342165496;27112.445874980956;-19416.49801398052;72580.55605730785;27635.0;564.0;1124.0
15;15;2780.2967441670135;-5742.791575463517;11950.159663040287;2020-02-06;734.9202140016072;-1488.8102916340165;3058.878395408193;34538.70285151957;-11888.860308693704;79630.03319376832;30794.0;634.0;1487.0
16;16;3568.7537694017174;-6083.095147787423;13085.502824441945;2020-02-07;1096.2049788692168;-1173.8803316685512;3302.106911385066;38819.00600703835;-4619.987414056992;87439.30785440118;34330.0;719.0;2011.0
17;17;4865.028756537505;-4653.929826116963;13687.157129722009;2020-02-08;730.30788703557;-1546.3256998787563;3060.880014345677;16551.853491040132;-32511.377674102165;63518.31181685909;37059.0;806.0;2616.0
18;18;6603.412704488948;-2918.974182560784;15730.128606734357;2020-02-09;1515.5354980341504;-735.7680517892546;3772.9972796680836;47468.32191543529;2574.627164854168;93385.05449759218;40086.0;906.0;3241.0
19;19;7099.796873631662;-2057.3189465444416;16535.740491850578;2020-02-10;1639.9450230436785;-579.06497367544;3970.239343231797;51234.604184825344;4943.412416089924;97014.37492066191;42627.0;1013.0;3943.0
20;20;4523.92492562211;-4390.601903159524;13569.95410469301;2020-02-11;900.0716554043978;-1436.925949333278;3027.050815599808;40223.12950910527;-3534.1189464845456;88446.42986288818;44667.0;1113.0;4680.0
21;21;5547.4235135499075;-3643.017462560929;14710.487873593633;2020-02-12;1105.8567793928773;-1146.9193856676386;3262.9560409279675;45694.949366247;1968.753574591112;93262.30811786016;45046.0;1118.0;5147.0
22;22;7143.3708737875595;-1453.2472379773164;16672.904543156743;2020-02-13;1394.6180332540184;-825.7850408323994;3603.4860462192946;53121.206342900485;4649.428233331585;97715.01179582198;60193.0;1371.0;6292.0
23;23;8708.632251272114;41.416436325605034;18308.376106005337;2020-02-14;1756.0960514712058;-298.3672327673775;3998.0231153087057;57401.50949844664;8416.287816503425;107356.40571932247;66667.0;1523.0;8055.0
24;24;10781.711590656596;1972.0197241054213;20119.886234894064;2020-02-15;1390.3922129876985;-803.8811942561025;3749.8776627091415;35134.356982519515;-12930.61572296034;84348.96602527362;68745.0;1666.0;9392.0
25;25;13296.208807218583;3325.9380944153163;22274.523344476835;2020-02-16;2175.9681442782103;32.14606057357122;4432.668849065491;66050.82541540432;20199.64205519688;113225.08225953758;70869.0;1770.0;10862.0
26;26;14568.706244965811;5454.823737809304;23815.64107037335;2020-02-17;2300.7259895777042;-82.38124907639963;4461.09969855242;69817.10769324485;23318.442577155194;117211.47313463943;72804.0;1868.0;12580.0
27;27;13664.562374929297;4599.517892425285;22822.600656882256;2020-02-18;1561.2187296260963;-637.7074540074071;3845.225076066132;58805.633022510854;12284.588778915717;102849.7281714925;74594.0;2007.0;14349.0
28;28;16359.789040831489;6526.963814220693;25497.132107955054;2020-02-19;1767.3699613038805;-420.9444965503891;3869.937044619566;64277.452884697355;17385.478692804998;111103.97194207035;75018.0;2122.0;16117.0
29;29;18858.5756836805;9698.449445342745;28270.549017032146;2020-02-20;2056.648931949342;-458.9731458299342;4335.3175606884415;71704.65982019204;25710.865502726214;117238.8900623898;75563.0;2245.0;18173.0
30;30;21326.676343772677;11679.814824462635;30808.854223540722;2020-02-21;2418.644666951242;171.06071998646624;4708.388196490303;75985.9129346364;28962.43466677767;121290.5922794941;76185.0;2249.0;18884.0
31;31;24302.59496576245;15211.228457490006;33807.25424362958;2020-02-22;2053.458545252866;-189.9056184865374;4389.341732460766;53719.71037762123;5506.655618655468;101237.8127499936;77938.0;2456.0;22880.0
32;32;27719.983187089223;18544.911567816478;37105.9215632478;2020-02-23;2839.4018860281503;486.29859496706916;5231.2289987078075;84637.12877025077;36912.1308986063;129203.48692197139;78267.0;2466.0;23389.0
33;33;29895.371629598263;20875.68828574797;39523.35094315416;2020-02-24;2964.527140812701;875.0537133834214;5389.011716224694;88404.36100783371;44187.44485392352;137845.52608966516;78834.0;2626.0;25222.0
34;34;28995.453834699772;19637.369308636185;37513.895640850584;2020-02-25;2225.9549030989497;-141.2175964334183;4307.604638104822;77393.96180754708;31456.471736336534;124051.09057707753;79679.0;2705.0;27899.0
35;35;31694.906575741268;22476.29703360748;40697.93796870619;2020-02-26;2433.0411570166516;-2.5654518795658436;4779.215409858781;82866.85714025897;38494.8607416391;130277.80207677258;80641.0;2766.0;30368.0
36;36;34196.27058336433;24681.38640170605;43366.74304474044;2020-02-27;2723.047815297799;407.06022268864916;5087.63469761383;90294.19655388473;44172.166152761754;137979.4064534101;81999.0;2810.0;33261.0
37;37;36666.9486082385;27645.027221393084;46067.23424668901;2020-02-28;3085.7712379367485;862.1118805108364;5368.620136692367;94575.58214640818;49197.343882442845;141257.66182238143;83363.0;2866.0;36694.0
38;38;39645.44459500723;30316.250737700353;48885.53691425085;2020-02-29;2721.3128038746268;419.12329548796407;4871.062913945241;72309.512067498;28952.794995288903;120001.62145597441;85262.0;2935.0;39765.0
39;39;43063.04521407219;34058.620766904525;52941.94823647619;2020-03-01;3508.466964291795;1361.0816604230486;5703.2967048347655;103227.4905437754;56465.25160252005;149637.47179353106;87620.0;2990.0;42699.0
40;40;45238.64605431958;36226.2906683214;54683.74454597041;2020-03-02;3634.8030387194244;1430.2463009359965;6106.439357093924;106995.28286509826;59721.73490062427;155073.9416865849;89556.0;3079.0;45585.0
41;41;44338.78893342087;35920.05578030817;53651.5035153559;2020-03-03;2896.9620487287343;748.6975028870379;5021.681264123473;95997.56698007656;48478.49026946137;141970.3522856124;92089.0;3154.0;48211.0
42;42;47038.302348460355;38553.83489701719;56491.79898564007;2020-03-04;3104.7795503675147;1016.763553039185;5421.521576400916;101483.1456279699;53769.130244770924;147057.4796134856;94369.0;3248.0;51153.0
43;43;49539.667650556265;40217.90976907773;59191.8437692207;2020-03-05;3395.4159408085347;1247.4503384459194;5534.913427344867;108925.92272903882;65234.62127024079;157527.6829191158;97135.0;3342.0;53779.0
44;44;52010.346969895516;42273.03572535026;61955.96666378072;2020-03-06;3758.769095606132;1486.387827639216;6075.297907123231;113222.74600901394;68769.63378935849;159155.41264801848;101050.0;3454.0;55818.0
45;45;54988.844251132985;45849.27852926682;65146.29954746388;2020-03-07;3394.9403937038437;1084.9560695198156;5523.721039143485;90972.11361758446;44594.97385420331;136045.67377030873;105075.0;3552.0;58311.0
46;46;58406.44615685054;48147.20807587207;67534.89806864352;2020-03-08;4182.343342114816;2066.9571221974215;6482.591076024768;121907.51844954962;75487.72223391902;168080.2545435768;109047.0;3796.0;60647.0
47;47;60582.04828375783;51354.77406963509;69719.76177295457;2020-03-09;4308.928204536742;2059.9302575428105;6525.141765297939;125692.73712653312;80520.91364345659;176518.42906391388;112815.0;3982.0;62447.0
48;48;59682.19116626895;50762.00080601655;69234.79245785676;2020-03-10;3928.9959398703854;1666.232812964693;6092.331957465149;119405.69190728106;70768.14352277512;163650.89748774603;117663.0;4256.0;64356.0
49;49;62381.704584728206;52765.45069767908;71542.20690321655;2020-03-11;4494.722166837317;2210.546204454782;6667.5192623805815;129601.94122104404;85083.08158412871;175863.46078886688;124993.0;4604.0;66670.0
50;50;64883.069885210956;55853.3526099643;74624.18031952741;2020-03-12;5143.247314911993;2944.051456570726;7315.226756742682;141752.62766256856;97149.94541826892;189392.20790609997;127540.0;4713.0;67987.0
51;51;67353.74920381382;57245.2536464537;76992.54439893566;2020-03-13;5864.523541798184;3678.3305704233403;8210.701332016057;151069.63642319225;101261.60104625126;196043.9597829116;144467.0;5398.0;69914.0
52;52;70332.24648431971;61411.846003400795;79687.56597384169;2020-03-14;5858.61791198583;3590.9389547753735;8191.861485719933;133839.1895124367;88310.03929056611;182966.94476563125;155525.0;5810.0;72287.0
53;53;73749.84838684744;64283.264173064366;83416.447244824;2020-03-15;7003.9431303617985;4659.768354301024;9287.661722502677;169800.12159785157;121174.63546863236;211272.2433056656;166167.0;6430.0;75697.0
54;54;75925.45051056227;66646.81824335604;85672.15362092922;2020-03-16;7488.450262747865;5135.0154967338285;9542.772321702563;178610.86752826456;130642.85991029395;226173.0938653332;180543.0;7118.0;77746.0
55;55;75025.59339596247;65634.95589299731;84338.40803657829;2020-03-17;7108.7980785390155;4793.166312508858;9404.956919735909;172649.951582848;125806.80541322827;219259.3494821357;196071.0;7897.0;80498.0
56;56;77725.10681731255;68576.37901863908;86705.81360430775;2020-03-18;7674.804385963123;5545.626048167743;9937.288847631253;183172.33017041738;134911.38609408785;231011.23759310922;215199.0;8751.0;82882.0
57;57;80226.47212068258;70977.48041769229;89216.88348523974;2020-03-19;8323.609614494795;6103.17893874301;10636.363736453177;195649.14588576165;152120.96000706346;238882.68147571222;242135.0;9869.0;84529.0
58;58;82697.69418476167;73484.7825393329;92114.93107385882;2020-03-20;9045.207158800697;6841.081269569153;11526.517783889381;252739.39173789744;206763.17568139377;298126.37993437547;271453.0;11306.0;86948.0
59;59;85676.73421073896;76849.22129491367;95662.01466994945;2020-03-21;9039.622846405779;6992.580775389065;11066.44712400945;283282.181918567;233869.48533527623;328035.6044419227;303822.0;12976.0;91191.0
60;60;96636.0250527415;87397.52366125281;105054.05162319465;2020-03-22;13281.922903003566;11150.65257326361;15643.303742633672;367020.35468000936;321655.6568063643;411218.9828109237;336586.0;14652.0;97396.0
61;61;106353.3161159303;96498.70460356426;115691.39040783978;2020-03-23;16863.40487361014;14540.065860013134;18961.722246538895;423608.3412863967;378306.0321270566;470490.4256684879;377339.0;16491.0;97848.0
62;62;112995.14793476551;103364.84413506738;121902.28047659833;2020-03-24;19580.587916034805;17204.141644950403;21729.272235696153;465418.5709368405;420147.5165655704;511741.97684785153;417329.0;18614.0;107327.0
63;63;123236.35028954831;114658.2620429868;132537.44224769835;2020-03-25;23243.429450092837;20820.485905113863;25392.23016645677;523712.0951202939;474337.23220454034;570093.7354549231;466941.0;21170.0;112839.0
64;64;133279.4045263571;124495.05252775927;142378.74719140556;2020-03-26;26989.069905260472;24798.342237831053;29251.554894873632;583960.0564315744;538262.9435212133;632666.9856834959;528879.0;23959.0;120872.0
65;65;143291.77278040562;134261.5807419916;153210.84810419148;2020-03-27;30807.427124782513;28358.49744738006;33150.76753150715;641062.0639217278;591976.4547795681;687252.282574724;592579.0;27187.0;129449.0
66;66;153811.95899635917;145568.63804541007;162629.85154926864;2020-03-28;33898.602487604825;31609.795266394856;36190.92813470792;671616.6157404124;624816.814676222;715021.7071059362;659992.0;30641.0;137746.0
67;67;164771.24983836;155227.643741163;174259.72961132214;2020-03-29;38140.90254420233;35888.80108862514;40297.52136222322;755354.7885018575;708692.065655316;802126.1511186364;719403.0;33914.0;145814.0
68;68;174488.54090154835;165127.02482934314;184491.9372626149;2020-03-30;41722.384514809964;39472.4246381781;44090.29206694153;811942.7751082855;764722.6170077799;861448.1919236508;781651.0;37571.0;158319.0
69;69;181130.37272038916;171973.73691444914;190604.7998778036;2020-03-31;44439.567557236514;42100.75389090663;46742.79012220634;853753.0047587679;811493.3445968494;904111.8170479104;856773.0;42096.0;170407.0
70;70;191371.57507516694;181508.9527919187;200655.27075673625;2020-04-01;48102.40909129199;45861.17594525291;50413.76874471232;912046.5289421543;866144.9371539974;957835.5802885944;931874.0;46795.0;184100.0
71;71;201414.62931197372;192811.23155759746;210457.8405461917;2020-04-02;51848.049546459515;49547.259039423254;53979.631688432404;972294.4902534403;926230.0622930393;1019961.4808242337;1012436.0;52969.0;200643.0
72;72;211426.99756602623;202789.90061643877;221383.66751859486;2020-04-03;55666.406765981184;53566.93459702285;57960.934449991546;1029396.4977435461;981325.1080262586;1079131.3991936957;1095192.0;58773.0;215470.0
73;73;221947.1837819728;213124.52764314046;231250.46996322423;2020-04-04;58757.582128803006;56379.57226309497;61021.255928469545;1059951.049562245;1016340.5372483616;1107210.5988778719;887834.0;56185.0;230881.0
74;74;232906.4746239771;223500.8016919377;241785.07044478774;2020-04-05;62999.882185400136;60604.02520220006;65344.9386815804;1143689.2223236507;1099892.413772696;1189958.3669158907;1271386.0;69360.0;259393.0
75;75;242623.76568716424;233290.81391743437;250919.68574831175;2020-04-06;66581.36415600733;64254.2377776007;68841.13115884326;1200277.2089300859;1157018.846049828;1245547.7156954475;1344319.0;74551.0;275896.0
76;76;249265.59750600634;239810.79485466922;258780.26012866033;2020-04-07;69298.54719843445;67038.44204043937;71552.40916473263;1242087.4385805863;1194727.8614432318;1288424.702276511;;;
77;77;259506.7998607855;250096.32678329872;269241.2180176094;2020-04-08;72961.38873249112;70760.78205152064;75356.43083568943;1300380.9627640136;1253638.5349550648;1346721.7780015313;;;
78;78;269549.854097593;260576.84286865836;278460.29185314156;2020-04-09;76707.02918765842;74191.82151557825;79071.82286831584;1360628.924075277;1314759.9830529075;1406623.906815515;;;
79;79;279562.22235164075;270639.62225568376;289129.4442448559;2020-04-10;80525.3864071791;78012.42337583157;82863.39046199417;1417730.9315653828;1373331.4370905908;1463404.656668027;;;
80;80;290082.40856759;280330.278702574;299438.52250903356;2020-04-11;83616.56177000115;81252.88015366954;86121.79729654339;1448285.4833840772;1401942.1008950241;1493921.5336280682;;;
81;81;301041.69940959336;290889.3144010039;310618.427695142;2020-04-12;87858.86182659774;85320.43676489583;90291.15374711662;1532023.656145468;1485305.2011141751;1581565.7515972797;;;
82;82;310758.9904727801;301280.2212247208;320323.7494861351;2020-04-13;91440.34379720467;88785.01999688943;94125.06773719884;1588611.6427518858;1532142.925065882;1637701.8246291794;;;
83;83;317400.8222916234;306964.34982590366;327439.63410768757;2020-04-14;94157.5268396324;91349.2186789766;96844.3668506007;1630421.8724024044;1577345.1659719932;1680837.7895112915;;;
84;84;327642.0246464043;316732.5129598811;338104.64288681746;2020-04-15;97820.36837369025;94701.57840330781;101030.27802358131;1688715.3965858743;1631866.3699230275;1745860.1137655599;;;
85;85;337685.0788832104;325860.8507114865;348950.63651148963;2020-04-16;101566.00882885593;98135.81125802096;104758.29072357212;1748963.3578970958;1689915.4378233692;1807588.7565052286;;;
86;86;347697.44713726145;336542.18882124824;359343.09625710285;2020-04-17;105384.36604837788;101587.33340500548;109111.18484415475;1806065.3653872018;1740016.8473871874;1870963.0183259738;;;
87;87;358217.63335321296;344720.5987579501;371416.8941302285;2020-04-18;108475.54141120103;104311.18879598494;112350.84456295117;1836619.917205935;1766754.8370737208;1904644.8149955445;;;
88;88;369176.92419521394;355733.5629834525;382370.66408639937;2020-04-19;112717.84146779774;108227.72691140711;117097.76699524373;1920358.0899673484;1846898.414940039;1990939.9398277388;;;
89;89;378894.2152583972;364148.83718608675;393202.3722066959;2020-04-20;116299.3234384033;111670.05478654771;121284.74158619718;1976946.076573731;1899059.5850265275;2056511.5428356254;;;
90;90;385536.0470772473;369944.20140181365;400524.70604340534;2020-04-21;119016.50648083295;114075.51459272602;124176.6751964893;2018756.3062242826;1935712.5004666084;2103274.0397015554;;;
91;91;395777.24943202425;379652.9617176891;412456.7508888166;2020-04-22;122679.34801488867;117001.32759965619;127935.20470953296;2077049.8304076903;1990168.49298089;2165645.1510291;;;
92;92;405820.30366882955;388660.06987679115;423539.4175409969;2020-04-23;126424.98847005476;120698.92440067691;132522.26850379008;2137297.791718933;2042643.2249792127;2231565.9959137533;;;
93;93;415832.6719228819;397985.9599012058;434343.62966852624;2020-04-24;130243.34568957658;123727.96771903767;136532.46315842593;2194399.79920902;2084154.9076127936;2296397.4774050605;;;
94;94;426352.85813883034;406948.54509870004;446476.0481428915;2020-04-25;133334.52105239927;126332.148328339;140124.64792575812;2224954.3510277695;2109930.152124458;2330254.6912599714;;;
95;95;437312.14898083237;415974.38721585367;458853.6665329428;2020-04-26;137576.82110899652;129925.06707974256;144854.45802141447;2308692.523789197;2182206.91577792;2419746.7683906015;;;
96;96;447029.44004402275;425542.174159988;470404.38636212423;2020-04-27;141158.30307960388;132958.45367459828;149098.3057555589;2365280.510395607;2236892.407958161;2484761.285189573;;;
97;97;453671.2718628641;429237.5954895546;478544.70313471777;2020-04-28;143875.486122032;135139.59503986593;152347.09492454474;2407090.740046149;2267716.235986584;2538877.9274252383;;;
98;98;463912.47421764146;439013.2103201644;490038.7885893971;2020-04-29;147538.3276560885;138484.4527251169;156801.95984234582;2465384.2642295943;2315931.494251262;2606926.182953185;;;
99;99;473955.5284544464;446924.7552342872;502029.4606305038;2020-04-30;151283.96811125387;141192.8867548323;161312.065448159;2525632.225540799;2372176.119024763;2680542.5282371594;;;
100;100;483967.8967084968;455695.5477435567;512364.80490546004;2020-05-01;155102.3253307759;144796.93151491377;165154.47125394715;2582734.2330309376;2421096.3418361675;2743217.1313531604;;;
101;101;494488.0829244439;464944.8027787993;524794.6768027054;2020-05-02;158193.50069359737;147196.73176913336;169190.51969867654;2613288.7848496004;2437881.8604943436;2780086.889204769;;;
102;102;505447.373766451;473396.8915608997;537531.0059372714;2020-05-03;162435.80075019537;151139.92403000878;173667.15477492384;2697026.9576110477;2512007.092589791;2875164.637302625;;;
103;103;515164.66482963983;482062.92217974004;548697.1637786936;2020-05-04;166017.28272080244;153960.72349561413;177859.78226005647;2753614.944217451;2556633.423176544;2941164.8131307955;;;
104;104;521806.4966484815;486704.9189602033;556078.6375780604;2020-05-05;168734.46576322886;155827.4828290454;181455.7690357453;2795425.17386792;2584654.379296528;2998978.241823074;;;
105;105;532047.6990032615;494432.6263223185;569436.3965575555;2020-05-06;172397.3072972869;158846.16190225203;185409.55881497357;2853718.6980514093;2651875.0899315877;3059279.8531626053;;;
